subplot,Treat,Treat2,ALLGEY,ANDSEP,AREFEN,ARTSCO,BISBIS,CALPUR,CAMROT,CARRUP,CASOCC,CERARV,DRABA,ERINAN,ERIPIN,FESBRA,GEUROS,HELMOR,HERBWHITE,KOBMYO,LLOSER,LUZSPI,MERLAN,MINOBT,OREALP,PACCAN,PARPUL,PHLOX,POASPP,SAXRHO,SEDLAN,SILENE,TETACA,TETGRA,TONPYG,TRIDAS,TRINAN
1C,C,Cushion,0,0,0,0.68,0.68,5.41,3.38,23.65,0,0,0,2.03,0,5.41,0,0,0,0,13.51,0,0,0,10.14,0,0,0,0,0,0,0,1.35,0,0,16.89,16.89
1N,N,Tundra,0,0,4.31,10.63,0.29,0,15.52,16.09,0,0.29,0,0,0,4.6,0,0,0,0,3.45,0,0,21.55,0.86,0,0,0,0,0,1.44,0,0.29,0,0,20.69,0
1S,S,Tundra,0,0,3.92,2.76,0.46,0,19.35,8.53,0,2.07,0,0,0,2.76,0,0,0,0,1.15,2.3,0,17.28,0.46,0,6.45,0,0,0,4.84,0,0,0,0,27.65,0
2C,C,Cushion,0,0,0,9.78,1.63,18.48,7.61,21.2,0,0,0,0,0,2.17,0,0,0,0,18.48,0,0,0,16.3,0,0,0,0,0,0,0,2.72,0,1.63,0,0
2N,N,Tundra,0,0,4.8,13.24,0.58,1.92,4.99,11.71,0,0,0,0,0,0.58,0,0,0,0,2.5,0,0,6.53,4.61,0,0.96,0.77,1.34,0,3.26,2.88,0.77,0,0,33.21,5.37
2S,S,Tundra,0,0,0,8.11,0.44,0,8.11,13.16,0,0,0,0,0,1.75,0.44,0,0,0,0,2.85,0,5.26,7.68,0,0,0,1.75,0,3.73,5.48,1.1,0,0,40.13,0
3C,C,Cushion,0,0,0,5.88,0,9.41,2.94,10.59,0,0,0,0,0,2.94,8.82,0,0,0,15.29,0,0,0,20.59,0,0,0,0,0,0,0,12.35,0,0,11.18,0
3N,N,Tundra,0,0,0,2.71,0,2.22,9.61,11.82,0,0,0,0,0,1.72,0.99,0,0,0,8.62,0,0,3.45,6.4,0,2.46,0,0,0,0,0,10.59,0.25,0,39.16,0
3S,S,Tundra,0,0,7.5,5.83,0,4.17,8.06,14.44,0,0,0,0,0,1.39,4.72,0,0,0,1.67,0,0.28,6.11,4.72,0,2.5,0,0,0,0,0,7.22,0.28,0,31.11,0
4C,C,Cushion,0,0,0,7.21,0,0,0,13.96,0,0,0,0,0,2.25,3.6,3.6,0,0,12.16,0,1.35,0,13.06,0,0,0,0.9,0,0,0,0,0,25.23,16.67,0
4N,N,Tundra,0,0,6.59,1.65,0.55,0,11.54,10.44,0,2.75,0,0,2.75,1.65,2.75,0,0,0,0,0,0,9.89,8.79,0,0,0,4.4,0,0,0,0,2.75,0,33.52,0
4S,S,Tundra,0,0,15.6,9.63,0.46,0,0,16.51,0,0,0,2.29,5.5,2.29,4.13,0,0,0,2.29,0,0,2.29,9.63,0,0,0,0,0,2.29,0,0,0.92,11.01,15.14,0
5C,C,Cushion,0,0,0,12.5,0.69,6.25,3.47,13.89,0,0,0,0,0,3.47,0,3.47,0,0,4.17,0,0,0,15.97,0,0,0,0,0,0,0,0,0.69,0,20.14,15.28
5N,N,Tundra,0,0,7.99,5.02,0,3.53,9.48,3.9,0,0,0,0,2.97,0,0,1.49,0,0,6.32,2.23,0,9.85,2.04,0,9.11,0,0,0,2.79,0,0,0,0,33.27,0
5S,S,Tundra,0,0,5.59,5.03,0.19,0,5.21,7.08,0,0,0,0,0,0,0.37,0,0,0,3.17,0,0.19,14.71,4.28,0,9.12,0,2.23,0,5.21,0,0.93,0.19,0,25.7,10.8
6C,C,Cushion,0,0,10.2,14.97,0,3.4,0,4.76,0,0,0,0,0,13.61,0,0,0,0,8.84,4.76,0,0,12.93,0,0,1.36,8.16,0,0,0,1.36,0,0,15.65,0
6N,N,Tundra,0,0,18.89,7.78,0,0,4.44,20,0,0,0,3.33,0,0,5.56,0,0,16.67,2.22,0,0,11.11,4.44,0,0,0,0,0,0,0,5.56,0,0,0,0
6S,S,Tundra,0,0,5.34,15.27,0,5.73,0.38,11.07,0,0,0,1.15,0,0,0,1.91,0,0,1.91,0,0,5.73,11.07,0,3.05,0,0,0,0,3.82,0.38,0,0,33.21,0
7C,C,Cushion,0,0,0,0,0,0,3.88,11.17,0,1.46,0,0,0,5.83,0,0,0,0,20.39,0,2.43,0,31.55,0,0,1.94,1.46,0,0,0,5.83,0,0,14.08,0
7N,N,Tundra,0,0,1.69,0,0.68,0,3.39,24.41,0,1.69,0,0,2.37,0,0,0,0,0,3.05,0,1.69,0,15.25,0,0,0,0,0,1.69,0,9.15,0,0,34.92,0
7S,S,Tundra,0,0,9.07,2.93,0.27,0,10.93,21.6,0,0,0,4.53,2.93,1.33,0.27,0,0,0,7.73,0,0,14.67,6.4,0,0,1.33,0,0,0,0,9.33,0,0,6.67,0
8C,C,Cushion,0,0,0,0,0.57,0,2.84,9.66,0,3.41,0,0,0,2.84,0,6.82,0,0,20.45,0,2.27,0,24.43,0,0,13.64,0,0,0,0,0,0,0,0,13.07
8N,N,Tundra,0,0,2.69,0,0.67,0,7.74,15.49,0,4.71,0,0,12.46,1.68,0,0,0,0,2.02,0,0.34,2.69,13.8,0,0,0,1.68,0,0,0,0,0,0,15.15,18.86
8S,S,Tundra,0,0,17.74,0,0,8.6,10.75,18.82,0,2.15,0.54,0,11.83,2.69,0,0,0,0,2.69,0,0.54,8.06,10.22,0,0,2.69,0,0,2.69,0,0,0,0,0,0
9C,C,Cushion,0,0,5.21,0,0,4.17,2.08,9.9,0,4.69,0,0,2.6,4.17,0,0,0,0,31.77,0,0.52,0,16.15,0,0,3.13,5.21,0,0,0,10.42,0,0,0,0
9N,N,Tundra,0,0,0,0,0.3,0,5.97,9.85,0,0.3,0,2.69,4.48,0,0.3,0,0,0,8.36,0,0,1.49,11.64,0,3.58,0,1.49,0,0.6,0,0,0,0,48.96,0
9S,S,Tundra,0,0,3.51,0,0.96,2.88,13.1,18.21,0,4.47,0.32,6.39,6.39,7.99,1.6,0,0,0,7.99,0.32,0.32,0,3.19,0,0,0,2.24,0,6.07,0,14.06,0,0,0,0
10C,C,Cushion,0,0,0,2.58,0,0,0,23.87,0,0,0,0,0,4.52,6.45,9.68,0,0,12.26,0,0.65,0,35.48,0,0,0,3.23,0,0,0,1.29,0,0,0,0
10N,N,Tundra,0,0,8.62,13.79,0.57,0,1.72,32.18,0,0,0,0,11.49,0,1.72,0,1.15,0,5.75,1.15,2.87,7.47,11.49,0,0,0,0,0,0,0,0,0,0,0,0
10S,S,Tundra,0,0,14.84,0,0.78,3.91,6.25,20.31,0,0,0,0,2.34,0,1.17,0,0,0,5.47,0,0,1.95,13.28,0,0,0,0,0,4.69,0,24.61,0.39,0,0,0
11C,C,Cushion,0,0,1.75,0,0.7,0,1.4,11.93,0,0,0,0,4.21,0,0,0,0,0,10.53,0,0,2.11,14.74,9.47,0,2.11,0,0,0,0,12.98,0.35,0,27.72,0
11N,N,Tundra,0,0,7.78,0,0,0,4.79,22.75,0,0,0,1.5,20.66,2.4,0.3,0,0,0,1.5,0,0.9,3.29,9.58,0,0,0.9,2.69,0.3,4.79,0,2.69,0,0,13.17,0
11S,S,Tundra,0,0,4.97,3.98,0.2,3.38,4.97,13.72,0,0,0,0,1.39,0.4,0,0,0,0,0.4,0,0.99,7.36,8.75,1.99,0,0,0,0.2,3.58,0,14.31,0,0,29.42,0
12C,C,Cushion,0,0,3.69,0,0,0,0,16.59,0,0,0,0,2.76,0,1.38,4.61,0,0,18.89,0,2.3,0,35.02,0,0,10.6,2.3,0,0,0,1.84,0,0,0,0
12N,N,Tundra,0,0.31,12.73,0,0.93,0,7.76,28.26,0.31,0,0,5.9,7.45,1.55,1.55,0,0,0,7.76,0.62,0.62,5.28,3.11,0,0,0,0,0,4.35,0,11.49,0,0,0,0
12S,S,Tundra,0,0,4.05,1.01,0,4.73,11.49,20.27,2.36,0,0,12.5,6.08,2.36,6.08,0,0,0,2.7,0,0.68,3.38,0,0,0,0,0,0,1.69,0,2.36,0,0,18.24,0
13C,C,Cushion,0,0,7.2,0,0,0,4,12.8,0,0,0,0,0.8,12,3.2,5.6,0,0,14.4,0,2.4,0,31.2,0,0,0,0,0,0,0,6.4,0,0,0,0
13N,N,Tundra,4.48,0,0,2.69,0.45,9.87,10.76,14.8,0,0,0,8.07,0,2.24,4.04,0,0,0,10.31,0,2.69,8.97,11.21,0,0,0,0,0.45,6.28,0,2.69,0,0,0,0
13S,S,Tundra,0,0,0,0,0.33,0,1.64,9.54,0,0,0.33,0,0,1.64,0.33,2.63,0,0,4.93,0,1.64,7.57,10.2,0,0,0,1.64,0,0,0,4.28,0,0,53.29,0
14C,C,Cushion,0,0,0,0,0.6,0,1.81,9.64,0,0,0,0,6.02,3.01,3.61,0,0,0,31.93,0,4.22,0,34.34,0,0,0,3.01,0,0,0,1.81,0,0,0,0
14N,N,Tundra,0,0,0,0,1.69,0,8.99,24.72,0,14.04,0,1.69,0,2.81,1.69,0,0,0,5.62,0,0.56,8.99,5.62,0,0,0,0,0,0,0,23.6,0,0,0,0
14S,S,Tundra,0,0,0,14.81,0.82,3.7,0.82,17.7,0,0,0,0,9.47,4.12,2.47,0,0,0,6.17,0,0.82,11.52,4.94,0,0,0,0,0,4.12,4.12,10.29,0,4.12,0,0
15C,C,Cushion,0,0,9.33,0.67,0,0,0,10.67,0,0,0,0,0,3.33,0,8,0,0,6,0,5.33,0,20.67,5.33,0,0,1.33,0,0,0,12.67,0,0,0,16.67
15N,N,Tundra,0,0,2.55,0,0,0,5.1,26.02,0,0,0,0,7.14,2.55,1.02,2.55,0,0,1.53,0,2.55,4.08,10.2,0,0,0,0,0,0,0,17.35,0,17.35,0,0
15S,S,Tundra,0,0,5.99,1.2,0,0,5.39,19.16,0,0,0,0,18.56,4.79,0,2.99,0,0,0.6,0,0,10.18,12.57,2.99,0,0,1.2,0,0,0,14.37,0,0,0,0
16C,C,Cushion,0,0,0,3.13,0,0,8.13,18.75,0,0,0,0,0,8.13,0,1.88,0,0,3.13,0,0,3.13,27.5,0,0,0,0,0,0,0,0,0,15,11.25,0
16N,N,Tundra,0,0,0,10.94,0.39,0,12.11,12.5,0,1.17,0,0,0,0,4.3,0,0,0,15.63,0,0,12.5,1.17,0,0,0,0,0,1.95,0,0,0,0.39,26.95,0
16S,S,Tundra,0,0,14.51,0.95,0.63,0,4.1,13.25,0,0,0,1.58,6.31,0,0.32,0,0,0,7.57,1.58,0,3.47,6.31,0,0,0,0,0,2.52,0,0,0,11.36,25.55,0
17C,C,Cushion,0,0,1.58,0.95,0.32,0,4.1,15.14,0,0,0,0,1.58,0.95,0,0,0,0,10.41,0,0,0,19.56,0,0,0,0,0,0,0,1.26,0,0,44.16,0
17N,N,Tundra,0,0,13.46,6.54,0.38,2.31,15,20,0,0,0,3.08,0,0,0,0,0,0,10,1.92,0,14.62,1.92,0,0,0,0,0,7.69,1.92,1.15,0,0,0,0
17S,S,Tundra,0,0,1.76,5.28,0.35,7.04,4.23,18.31,0,0,0.35,2.82,0,0,1.06,0,0,0,0,0,1.76,26.06,13.73,0,0,0,0,0,4.23,8.8,0,0,0,4.23,0
18C,C,Cushion,0,0,0,0,0,0,0,25.81,0,0,0,0,5.65,0,0.81,2.42,0,0,28.23,0,0,0,24.19,0,0,0,0,0,0,0,0.81,0.81,0,11.29,0
18N,N,Tundra,0,0,0,2.07,0.41,0,13.28,14.11,0,0,0,0,9.54,3.32,8.71,0,0,0,12.03,0,0,7.47,1.24,0,0,0,0,0,0,0,0,0,0,27.8,0
18S,S,Tundra,0,0,7.84,5.88,0,4.41,20.1,14.71,0,0,0,0,4.9,0,2.94,0,0,0,6.86,0,0,9.8,2.45,0,4.9,0,0,0,0,0,0,0.49,0,12.25,2.45
19C,C,Cushion,0,0,2.98,7.74,0,0,0.6,18.45,0,0,0,0,0,2.98,0,1.19,0,0,7.14,1.79,0,0,7.14,0,0,0,0,0,0,0,17.86,0,0,17.86,14.29
19N,N,Tundra,0,0,9.92,3.57,0,0,8.33,21.43,0,0,0,12.7,3.97,0,2.38,0,0,0,3.97,0,0,9.92,0,0,8.73,0,0,0.4,0,3.57,4.76,0.4,5.95,0,0
19S,S,Tundra,0,0,7.95,5.68,0,0,6.82,6.53,0,3.41,0,0,0,5.11,1.42,1.42,0,0,4.26,0,0,10.8,1.14,0,0,0,0,0,0,2.27,7.1,0,0,36.08,0
20C,C,Cushion,0,0,0,7.27,0,0,0,29.09,0,0,0,0,0,0,0,0,0,0,22.73,0,0,0,20.91,0,0,0,0,0,0,0,0.91,0,19.09,0,0
20N,N,Tundra,0,0,5.37,8.66,0.3,3.58,2.39,10.75,0,0.9,0,11.94,0.3,0,0.6,0,0,0,5.37,4.48,0,20.6,0.3,0,0,0,0,0,5.97,2.99,0,0,15.52,0,0
20S,S,Tundra,0,0,11.45,4.58,0,8.4,7.25,9.92,0,3.82,0,1.91,3.05,0,3.05,0,0,0,19.47,0,0,8.4,11.83,0,0,0,0,0,0,6.87,0,0,0,0,0
21C,C,Cushion,0,0,4.65,0,1.16,10.47,4.07,13.37,0,0,0,1.16,13.95,4.65,4.07,0,0,0,2.91,0,1.16,0,29.65,0,0,0,0,0,0,0,8.72,0,0,0,0
21N,N,Tundra,0,0,14.34,13.93,0.41,7.79,7.38,20.49,0,0,0,0,2.05,2.05,1.23,0,0,0,2.46,0,0,13.11,7.38,0,0,0,0,0,4.1,0,3.28,0,0,0,0
21S,S,Tundra,0,0,4.72,7.09,0.39,0,8.27,16.93,0,0,0,1.97,17.32,1.97,11.81,0,0,0,6.3,0,0.79,15.35,1.97,0,0,0,0,0,0,1.97,3.15,0,0,0,0
22C,C,Cushion,0,0,0,0,0.52,0,2.59,21.76,0,0,0,8.81,2.07,21.76,3.63,0,0,0,6.22,0,1.55,6.22,12.95,0,0,0,0,0,0,0,0,0,9.33,2.59,0
22N,N,Tundra,0,0,11.64,0,0.68,9.59,10.96,28.08,0,0,0,3.42,7.53,1.71,1.03,0,0,0,0,0,0,6.16,3.42,0,0,0,0,0,3.77,0,0,0,0,11.99,0
22S,S,Tundra,0,0,6.88,0.94,0,0,5.63,24.38,0,0,1.25,5.31,3.75,0,0.31,0,0,0,9.06,1.25,0,14.06,1.56,0,3.75,0,0,0,0,0,0,0.31,2.19,19.38,0
23C,C,Cushion,0,0,0,0,0,3.21,0,14.97,0,0,0,0,3.74,0,0,2.67,0,0,12.3,0,0,0,21.39,0,0,0,0,0,0,0,0.53,0,0,33.69,7.49
23N,N,Tundra,0,0,9.84,0,0,0,1.23,8.61,0,2.05,0,0,2.05,1.23,0.41,1.23,0,0,5.74,0,0,4.1,8.61,0,0,0,0,0,0,10.25,1.23,0.41,0,43.03,0
23S,S,Tundra,0,0,17.52,0,0.32,0,2.55,26.43,0,0,0,7.01,11.15,0,1.59,0,0,0,3.18,0,0.32,10.83,8.92,0,0,0,1.59,0,1.59,3.18,3.82,0,0,0,0
24C,C,Cushion,0,0,2.42,0,1.21,0,1.82,15.76,0,4.85,0,0,7.27,4.85,1.21,6.06,0,0,16.97,0,0,0,29.7,0,0,0,3.03,0,0,0,0.61,0,0,4.24,0
24N,N,Tundra,0,0,9.28,0,1.03,6.19,10.82,13.92,0,2.58,0,0,9.79,5.15,0.52,0,0,0,11.34,0.52,1.55,5.15,9.28,0,0,0,0,0,0,7.73,0,0,0,5.15,0
24S,S,Tundra,0,0,4,0,0.33,4.67,10.33,13,0,7.33,1,1.67,7,1.67,0.33,0,0,0,6,0,1,6.67,7.33,0,0,0,0,0,11.67,8.33,0.67,0.33,0,6.67,0
25C,C,Cushion,0,0,0,0,0,3.62,2.17,16.67,0,0,0,0,2.17,10.87,0.72,7.25,0,0,1.45,0,1.45,10.87,29.71,0,0,7.25,0,0,0,0,0.72,0,0,5.07,0
25N,N,Tundra,0,0,0,3.21,0.4,4.02,13.65,16.87,0,2.01,0,0,2.81,0,5.22,0,0,0,2.01,0,0.4,8.03,4.82,0,0,0,0,0,0,0,0.8,0,0,35.74,0
25S,S,Tundra,0,0,6.57,0.36,0.36,4.74,1.82,14.23,0,1.82,0,0,1.82,1.82,3.28,0,0,0,1.82,0,0.36,10.22,8.03,0,0,0,0,0,5.47,0,7.3,0,0,29.93,0
26C,C,Cushion,0,0,0,8.24,0,0,1.1,8.24,0,0,0,0,0,5.49,2.75,0,0,0,19.78,0,0,0,20.33,0,0,0,0,0,0,0,0,0,0,34.07,0
26N,N,Tundra,0,0,0,6.23,0.31,0,5.61,13.08,0,6.85,0,0,3.74,0,1.56,0,0,0,6.85,0,0,14.02,3.74,0,4.67,0,0,0,3.74,8.72,0,0,0,20.87,0
26S,S,Tundra,0,0,0,19.72,0.28,4.44,11.39,6.94,0,6.11,0,0,0,0,0,0,0,0,3.33,0,0,14.44,2.22,0,0,0,3.33,0,0,0,0,0,0,27.78,0
27C,C,Cushion,0,0,0,17.02,0,0,3.55,16.31,0,0.71,0,0,0,0.71,0,0,0,0,34.75,0,0,0,15.6,0,0,2.84,0,0,0,0,0,0,0,0,8.51
27N,N,Tundra,0,0,2.25,15.06,0.45,0,5.17,13.26,0,0,0,0,0,2.25,0.45,0,0,0,3.82,0.67,0,22.02,2.25,0,10.79,0,0,0,1.57,1.12,1.12,0,0,17.75,0
27S,S,Tundra,0,0,10.13,9.87,0,1.27,7.34,9.11,0,0,0.51,0,0,1.27,1.01,0,0,0,6.08,0,0,16.2,7.34,0,3.04,0,0,0,1.27,0,2.53,0,0,12.41,10.63
28C,C,Cushion,0,0,0,5.23,0,1.96,1.96,21.57,0,0,0,0,0,3.92,2.61,0,0,0,3.92,0,0,0,37.91,0,0,5.23,3.27,0,0,0,1.31,1.31,0,9.8,0
28N,N,Tundra,0,0,5.95,2.98,0.6,0,2.98,2.98,0,0,0,0,0,4.76,8.93,2.98,0,0,0,0,1.79,4.76,13.1,0,0,0,0,0,0,0,7.14,0,0,41.07,0
28S,S,Tundra,0,0,0,2.56,0,13.85,1.54,7.69,0,0,0.51,0,2.56,0,2.05,0,0,0,0,0,0,5.13,9.23,0,0,0,0,0,1.54,5.13,7.18,0.51,0,40.51,0
29C,C,Cushion,0,0,9.93,7.28,0.66,0,5.3,17.22,0,0,0,0,0,6.62,1.32,6.62,0,0,6.62,0,0,0,21.19,0,0,0,1.32,0,0,0,3.31,0.66,0,11.92,0
29N,N,Tundra,0,0,5.24,6.64,0,0,3.5,8.74,0,0,0,4.2,0,1.75,1.75,0,0,0,1.4,0,0,16.08,4.9,0,1.75,0,0,0,0,0,4.9,0,0,39.16,0
29S,S,Tundra,0,0,1.59,2.87,0,0,4.78,6.05,0,0,0,0,1.59,1.59,4.14,0,0,0,5.41,2.23,0,10.83,5.1,0,8.92,0,0,0,0.96,0,0,0,0,43.95,0
30C,C,Cushion,0,0,5.38,0,0,0,0,11.54,0,0,0,0,3.85,4.62,2.31,0,0,0,13.08,0,0,0,33.08,0,0,0,0,0,0,0,0,1.54,3.08,21.54,0
30N,N,Tundra,0,0,11.46,0,0.64,0,6.37,15.92,0,0,0,11.46,1.91,7.64,8.92,0,0,0,1.91,0,0,19.11,5.1,0,0,0,0,0,3.18,0,0,3.18,3.18,0,0
30S,S,Tundra,0,0,14.83,4.24,0.42,0,10.59,8.9,0,0,0,3.39,0,0,11.44,0,0,0,1.69,0,0,17.8,0,0,2.12,0,2.12,0,0,6.36,3.81,0,0.42,11.86,0
